,Category,Description,Item Type
EnergyMeasurement,Object,A value of energy produced in one time period related to a device.,
EnergyPrediction,Object,A value of energy produced in one time period.,
EnergyModel,Object,Energy model contains energy predictions and information about the model assumptions and information sources.,
EnergyProduction,Object,Actual Energy Production at a System Site.,
Product,Object,"Contains ProdName, ProdMfr, ProdCode, ProdType, ProdDatasheet, ProdInstructions, ProdSpecifications, ProdCertifications, Description, FileFolderURL, Dimension, Packages, Warranties , ",
Device,Object,"Contains DeviceID, SerialNum, DeviceMaintenance, Description, URL, Product, ProdCode, Location, Orientation, ",
DataRecord,Object,"Contains DeviceID, ",
DeviceMaintenance,Object,"Contains MaintDateLast, CalibrationDateLast, CalibrationMeth, ",
WeatherInstrumentDevice,Object,"Contains AccuracyClass, CalibrationInterval, PVSystemID, PurchDate, DeviceCost, ManufactureDate, ManualLink, DeviceWarranty, OrientationInformation, ",
DeviceWarranty,Object,"Contains EquipTypeWarrOutput, EquipTypeWarrStartDateMilestone, EquipTypeWarr, EquipTypeWarrTerm, EquipTypeWarrStartDate, EquipTypeWarrEndDate, ModulePerfWarrEndDate, ModulePerfWarrGuaranteedOutput, ModuleMaterialsAndWorkmanShipWarrInitiationDate, TrackerMaterialsWorkmanshipWarrExp, TrackerMaterialsWorkmanshipWarrInitiation, ",
MeterProduct,Object,"Contains RevenueGrade, MeasScope, ",
MeterDevice,Object,"Contains CurrentTransducerRatio, ",
OrientationInformation,Object,"Contains OrientationAzimuth, OrientationTilt, HeightAboveGround, ",
WeatherDataRecord,Object,"Contains IrradDirectNormal, IrradDiffuseHorizontal, IrradPlaneOfArray, IrradGlobalHorizontal, TempAmb, WindSpeed, HumidityRelative, PressureAtmospheric, Rainfall, Snowfall, PrecipitationType, Albedo, SnowAccumulation, ReferenceCellMeasurement, ",
ReferenceCellMeasurement,Object,"Contains TempRefCell, CurrentShortCircuit, VoltageOpenCircuit, ",
PowerMeasurements,Object,"Contains PowerAC, PowerDC, EnergyAC, TempMeter, TempModule, TempCell, CurtailLimit, Avail, SystemPF, ",
SoilingInstrumentDevice,Object,"Contains SoilingInstrumentType, OrientationAzimuth, OrientationTilt, CalibrationDateLast, MaintDateLast, ",
ASTME2848ReportingConditions,Object,"Contains IrradPlaneOfArray, TempAmb, WindSpeed, RefCellCalibrationConstantAtRptCond, ",
ASTME2848DataRecord,Object,"Contains IrradPlaneOfArray, TempAmb, WindSpeed, DataSelected, DataFilterVisual, DataFilterOutliers, DataFilterMissing, DataFilterCollectionSystem, DataFilterOutsideRange, DataFilterStability, DataFilterInverterClipping, DataFilterShading, DataFilterInstrumentAlignment, ",
DataFilterCriteria,Object,"Contains FilterIrradMax, FilterIrradMin, FilterTempAmbMax, FilterTempAmbMin, FilterWindSpeedMax, FilterWindSpeedMin, FilterPowerACMax, FilterPowerACMin, FilterIrradStabilityMax, FilterIrradStabilityWindowLen, ",
ASTME2848Model,Object,"Contains ASTME28484ModelCoeffA1, ASTME28484ModelCoeffA2, ASTME28484ModelCoeffA3, ASTME28484ModelCoeffA4, ASTME2848PowerRtgAtRptCond, ASTME2848PowerRtgUncertainty, ASTME2848ModelResidualMean, ASTME2848ModelResidualStandardDeviation, ",
Address,Object,Physical or Mailing address,
Contact,Object,A person or contact information,
AuthorityHavingJurisdiction,Object,"The authority having jurisdiction over any permit, site, or governance decision",
EngineeringReviewRequirements,Array,array of EngineeringReviewRequirement,
EngineeringReviewRequirement,Object,A review by a single engineer or other professional of a design or drawing set,
Site,Object,The site of a solar installation or potential solar installation,
Addresses,Array,array of Address,
Contacts,Array,array of Contact,
City,Element,Name of the city in the physical or mailing address.,stdi:stringItemType
StateProvince,Element,State of a Province of the mailing or physical address.,stdi:stringItemType
ZipPostalCode,Element,Zip Code / Postal Code of a mailing or physical address.,stdi:stringItemType
Country,Element,ISO country code where system is located.,stdi:stringItemType
Latitude,Element,Decimal value of latitude of the physical site in degrees.  Positive North of the Equator.  Negative South of the Equator,num-us:planeAngleItemType
Longitude,Element,Decimal value of longitude of the physical site in degrees.  Positive east of the Prime Meridian.  Negative west of the Prime Meridian.  North America is negative..,num-us:planeAngleItemType
County,Element,County of the physical or mailing address,stdi:stringItemType
Email,Element,Email address,stdi:stringItemType
MobilePhone,Element,"Phone Number of a cell phone or mobile device.  This phone is expected to be able to receive text messages.  Characters like hyphen, period, x for extension are allowed.",stdi:stringItemType
WorkPhone,Element,"Phone number to be used during working hours.  Characters like hyphen, period, x for extension are allowed.",stdi:stringItemType
HomePhone,Element,"Phone number to be used for high priority calls only.  Characters like hyphen, period, x for extension are allowed.",stdi:stringItemType
FirstName,Element,First name of a person.,stdi:stringItemType
MiddleName,Element,Middle name of a person.,stdi:stringItemType
LastName,Element,The last name of person.,stdi:stringItemType
Altitude,Element,The height of ground level at a location relative to sea level.,num:lengthItemType
Location,Object,"A location is defined by Latitude, Longitude and Altitude.",
Elevation,Element,Height from ground level.,num:lengthItemType
AddrLine1,Element,First line of a mailing or physical address.,stdi:stringItemType
AddrLine2,Element,Second line of a mailing or physical address.,stdi:stringItemType
AddrLine3,Element,Third line of a mailing or physical address.,stdi:stringItemType
EnergyModelName,Element,"Type of design/energy production model for the PV system which could be Pvsyst, SAM, PV Watts, or Other.",stdi:stringItemType
EnergyModelConfigurationFilename,Element,A filename holding the configuration details of the energy prediction details. This could be a zip file containing multiple files. The intention is to be able to reproduce the energy predictions if needed.,stdi:stringItemType
Description,Element,Generic Text field used in fields to provide more detail,stdi:stringItemType
BuildingCode,Element,The applicable building code the AHJ enforces.,BuildingCodeItemType
BuildingCodeNotes,Element,Notes for special requirements related to the building code in this AHJ.,stdi:stringItemType
ResidentialCode,Element,The applicable residential code the AHJ enforces.,ResidentialCodeItemType
FireCode,Element,The applicable fire code the AHJ enforces.,FireCodeItemType
ElectricCode,Element,The applicable electric code the AHJ enforces.,ElectricCodeItemType
ResidentialCodeNotes,Element,Notes for special requirements related to the residential code in this AHJ.,stdi:stringItemType
FireCodeNotes,Element,Notes for special requirements related to the fire code in this AHJ.,stdi:stringItemType
ElectricCodeNotes,Element,Notes for special requirements related to the electric code in this AHJ.,stdi:stringItemType
DocumentSubmissionMethod,Element,The method for submitting AHJ documents.,DocumentSubmissionMethodItemType
DocumentSubmissionMethodNotes,Element,Notes about the document submission process for this AHJ.,stdi:stringItemType
EngineeringReviewType,Element,The type of engineering or professional review,EngineeringReviewTypeItemType
StampType,Element,The type of certifying stamp that is applied to the design or drawing set,StampTypeItemType
AHJName,Element,Name of the Authority Having Jurisdiction,stdi:stringItemType
RequirementLevel,Element,This field indicates if this instance of an object is required or optional. Conditionally optional the conditions can be described in RequirementNotes.,RequirementLevelItemType
LocationDeterminationMethod,Element,Method of the determining the location,LocationDeterminationMethodItemType
ContactType,Element,The type of contact being specified,ContactTypeItemType
PreferredContactMethod,Element,The method of contact the contact prefers,PreferredContactMethodItemType
LocationID,Element,The identifier of the location.,stdi:stringItemType
AddressID,Element,The identifier of the address.,stdi:stringItemType
ContactID,Element,The identifier of the contact.,stdi:stringItemType
ContactTimezone,Element,The timezone where the contact is located.,stdi:stringItemType
LocationType,Element,The type of location being specified,LocationTypeItemType
FileFolderURL,Element,A generic URL to a file folder for transmitting documents,stdi:stringItemType
URL,Element,A URL string,stdi:stringItemType
AddressType,Element,The type of address being specified,stdi:stringItemType
Task,Object,A task to accomplish,
TaskName,Element,The name of a task,stdi:stringItemType
Tasks,Array,array of Task,
TaskStatus,Element,The status of a task,TaskStatusItemType
UtilityName,Element,Name of utility company where the grid connection will reside.,stdi:stringItemType
Devices,Array,array of Device,
PVSystem,Object,A solar photovoltaic system,
PVSystemPrice,Element,The price of the PV system,stdi:monetaryItemType
EnergyUsage,Object,A value of energy consumed in one time period,
EnergyConsumption,Object,The energy consumption history of a site,
PVSystemID,Element,Identifier for the System (plant).,stdi:stringItemType
CapacityDC,Element,Capacity in DC at Standard Test Conditions,num:powerItemType
ProdQty,Element,Quantity of a Product,us-types:perUnitItemType
ProdLineItem,Object,A product used within a PVSystem and the quantity of that product,
PVSystems,Array,array of PVSystem,
Utility,Object,A electric service provider,
ProjectedSavingsAmt,Element,The projected savings to the consumer from reduced electricity demand over a period of time.,stdi:monetaryItemType
